ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-332,STATE_57670000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-333,STATE_78980000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-334,STATE_85550000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-335,STATE_20320000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-336,STATE_25720000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-337,STATE_35550000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-338,STATE_77140000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-339,STATE_93510000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-340,STATE_10990000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-341,STATE_27300000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-342,STATE_63870000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-343,STATE_57150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-344,STATE_36370000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-345,STATE_80250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-346,STATE_73780000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-347,STATE_46940000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-348,STATE_43900000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-349,STATE_60210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-350,STATE_44810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-351,STATE_95020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-352,STATE_51250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-353,STATE_75150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-354,STATE_58750000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-355,STATE_62850000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-356,STATE_87540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-357,STATE_22810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-358,STATE_97940000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-359,STATE_16320000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-360,STATE_62150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-361,STATE_10840000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-362,STATE_96660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-363,STATE_95010000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-364,STATE_83710000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-365,STATE_86270000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-366,STATE_35650000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-367,STATE_19000000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-368,STATE_36620000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-369,STATE_77320000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-370,STATE_74000000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-371,STATE_102170000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-372,STATE_95240000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-373,STATE_57700000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-374,STATE_90410000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-375,STATE_49000000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-376,STATE_35090000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-377,STATE_11960000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-378,STATE_61020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-379,STATE_25530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-380,STATE_59730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-381,STATE_52630000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-382,STATE_72460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-383,STATE_102760000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-384,STATE_89720000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-385,STATE_31510000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-386,STATE_19160000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-387,STATE_12540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-388,STATE_21480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-389,STATE_60710000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-390,STATE_75240000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-391,STATE_96820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-392,STATE_21420000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-393,STATE_19090000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-394,STATE_63700000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-395,STATE_44920000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-396,STATE_76530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-397,STATE_17790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-398,STATE_11600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-399,STATE_101570000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-400,STATE_14470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-401,STATE_99470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-402,STATE_19380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-403,STATE_89010000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-404,STATE_28730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-405,STATE_54780000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-406,STATE_48630000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-407,STATE_80360000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-408,STATE_28860000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-409,STATE_13590000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-410,STATE_41210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-411,STATE_26250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-412,STATE_55010000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-413,STATE_98600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-414,STATE_46670000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-415,STATE_85700000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-416,STATE_33330000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-417,STATE_85780000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-418,STATE_22210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-419,STATE_90250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-420,STATE_85030000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-421,STATE_58880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-422,STATE_39820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-423,STATE_72970000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-424,STATE_25280000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-425,STATE_75580000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-426,STATE_17090000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-427,STATE_82150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-428,STATE_32250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-429,STATE_34510000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-430,STATE_95260000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-431,STATE_54460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-432,STATE_35460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-433,STATE_96700000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-434,STATE_52500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-435,STATE_14340000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-436,STATE_36550000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-437,STATE_50050000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-438,STATE_65820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-439,STATE_21640000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-440,STATE_90030000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-441,STATE_18880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-442,STATE_94920000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-443,STATE_42000000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-444,STATE_49390000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-445,STATE_32930000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-446,STATE_48540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-447,STATE_74070000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-448,STATE_63120000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-449,STATE_40000000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-450,STATE_70370000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-451,STATE_76310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-452,STATE_36910000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-453,STATE_41480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-454,STATE_31240000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-455,STATE_57610000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-456,STATE_101460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-457,STATE_41380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-458,STATE_102270000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-459,STATE_56130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-460,STATE_82690000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-461,STATE_21210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-462,STATE_73500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-463,STATE_42850000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-464,STATE_99090000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-465,STATE_56590000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-466,STATE_23550000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-467,STATE_35250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-468,STATE_83850000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-469,STATE_10340000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-470,STATE_92380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-471,STATE_101600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-472,STATE_38840000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-473,STATE_103170000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-474,STATE_92970000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-475,STATE_52750000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-476,STATE_25310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-477,STATE_46710000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-478,STATE_22360000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-479,STATE_50120000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-480,STATE_36790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-481,STATE_39750000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-482,STATE_31430000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-483,STATE_24910000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-484,STATE_99390000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-485,STATE_42250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-486,STATE_89780000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-487,STATE_64840000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-488,STATE_29060000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-489,STATE_42470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-490,STATE_42440000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-491,STATE_10720000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-492,STATE_40890000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-493,STATE_24540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-494,STATE_85460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-495,STATE_42480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-496,STATE_50910000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-497,STATE_17390000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-498,STATE_77790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-499,STATE_91500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-500,STATE_99500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-501,STATE_100830000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-502,STATE_74590000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-503,STATE_46650000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-504,STATE_41300000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-505,STATE_16080000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-506,STATE_35330000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-507,STATE_52140000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-508,STATE_77410000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-509,STATE_57400000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-510,STATE_64900000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-511,STATE_18680000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-512,STATE_37060000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-513,STATE_37270000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-514,STATE_46250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-515,STATE_27860000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-516,STATE_23100000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-517,STATE_39060000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-518,STATE_73630000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-519,STATE_42530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-520,STATE_34390000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-521,STATE_98790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-522,STATE_31730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-523,STATE_46140000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-524,STATE_22600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-525,STATE_53420000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-526,STATE_89220000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-527,STATE_24610000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-528,STATE_63130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-529,STATE_71120000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-530,STATE_27500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-531,STATE_25340000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-532,STATE_38010000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-533,STATE_31690000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-534,STATE_90810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-535,STATE_69780000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-536,STATE_22330000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-537,STATE_49370000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-538,STATE_70850000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-539,STATE_86680000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-540,STATE_96500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-541,STATE_74450000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-542,STATE_44670000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-543,STATE_13830000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-544,STATE_71660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-545,STATE_76230000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-546,STATE_49680000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-547,STATE_60360000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-548,STATE_58530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-549,STATE_55670000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-550,STATE_82660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-551,STATE_91230000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-552,STATE_30370000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-553,STATE_94970000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-554,STATE_68400000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-555,STATE_21950000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-556,STATE_23530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-557,STATE_45450000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-558,STATE_87340000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-559,STATE_30060000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-560,STATE_78660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-561,STATE_50110000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-562,STATE_38370000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-563,STATE_50150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-564,STATE_88380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-565,STATE_25860000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-566,STATE_11260000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-567,STATE_22530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-568,STATE_77990000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-569,STATE_46610000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-570,STATE_62160000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-571,STATE_37990000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-572,STATE_46820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-573,STATE_53880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-574,STATE_91050000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-575,STATE_33350000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-576,STATE_14730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-577,STATE_27190000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-578,STATE_70480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-579,STATE_74310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-580,STATE_74260000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-581,STATE_27640000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-582,STATE_36150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-583,STATE_104640000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-584,STATE_59110000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-585,STATE_47640000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-586,STATE_95600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-587,STATE_12130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-588,STATE_72980000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-589,STATE_80880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-590,STATE_64880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-591,STATE_81900000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-592,STATE_84020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-593,STATE_55040000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-594,STATE_84130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-595,STATE_39130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-596,STATE_47350000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-597,STATE_101130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-598,STATE_91120000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-599,STATE_97960000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-600,STATE_74770000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-601,STATE_66200000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-602,STATE_28380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-603,STATE_18490000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-604,STATE_101060000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-605,STATE_81390000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-606,STATE_82300000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-607,STATE_40620000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-608,STATE_103280000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-609,STATE_36460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-610,STATE_54480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-611,STATE_60420000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-612,STATE_69180000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-613,STATE_45410000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-614,STATE_35410000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-615,STATE_70000000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-616,STATE_104900000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-617,STATE_73600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-618,STATE_34490000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-619,STATE_76570000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-620,STATE_75910000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-621,STATE_100040000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-622,STATE_101500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-623,STATE_78190000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-624,STATE_59910000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-625,STATE_47630000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-626,STATE_30320000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-627,STATE_43690000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-628,STATE_13770000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-629,STATE_34560000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-630,STATE_71250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-631,STATE_17610000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-632,STATE_36090000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-633,STATE_10660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-634,STATE_55570000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-635,STATE_70110000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-636,STATE_85100000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-637,STATE_19780000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-638,STATE_88240000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-639,STATE_29310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-640,STATE_63050000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-641,STATE_14980000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-642,STATE_27210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-643,STATE_52820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-644,STATE_46550000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-645,STATE_47800000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-646,STATE_15910000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-647,STATE_14670000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-648,STATE_100280000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-649,STATE_60140000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-650,STATE_64020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-651,STATE_90870000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-652,STATE_67390000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-653,STATE_69830000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-654,STATE_44020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-655,STATE_54880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-656,STATE_15870000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-657,STATE_18020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-658,STATE_38750000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-659,STATE_36730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-660,STATE_95150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-661,STATE_80020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-662,STATE_53340000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-663,STATE_22890000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
